PT_IDX,PT_NAME,PT_CATEGORY,PT_IMAGE,PT_CONTENT,PT_WRITER,PT_HIDDEN
266,중량 디클라인 싯업,복근,"https://burnfit.io/wp-content/uploads/2023/11/WEI_DEC_SIT_UP.png,https://burnfit.io/wp-content/uploads/2023/11/WEI_DEC_SIT_UP.gif","기울어진 벤치에 누워 발목을 고정한 상태에서, 양손으로 중량을 고정합니다. | 복부의 근육을 이용하여 상체를 들어올립니다. | 복근에 힘을 유지하면서 시작 자세로 돌아갑니다.",,0
267,사이드 크런치,복근,"https://burnfit.io/wp-content/uploads/2023/11/SIDE_CRUNCH.png,https://burnfit.io/wp-content/uploads/2023/11/SIDE_CRUNCH.gif","무릎을 굽힌 상태에서 바닥에 옆으로 누워, 양손을 머리에 자연스럽게 올려둡니다. | 복부의 근육을 이용하여 상체를 바닥과 수직 방향으로 들어올립니다. | 복근에 힘을 유지하면서 시작 자세로 돌아갑니다.",,0
268,케이블 트위스트,복근,"https://burnfit.io/wp-content/uploads/2023/11/CABLE_TWIST.png,https://burnfit.io/wp-content/uploads/2023/11/CABLE_TWIST.gif","케이블 머신의 높이를 어깨 높이로 맞춘 상태로 케이블 옆에 나란히 섭니다. | 팔꿈치를 곧게 편 상태로 케이블 손잡이를 양손으로 잡고, 복근의 힘을 이용하여 상반신을 트위스트합니다. | 복근의 자극을 느끼면서 시작 자세로 돌아갑니다.",,0
269,쓰러스터,기타,"https://burnfit.io/wp-content/uploads/2023/11/THRUSTER.png,https://burnfit.io/wp-content/uploads/2023/11/THRUSTER.gif",바벨을 어깨너비로 잡고 쇄골 위에 올려둡니다. | 시선은 정면을 유지하면서 엉덩이를 뒤로 빼면서 앉습니다. | 복근과 엉덩이에 힘을 주면서 힘차게 일어납니다. | 일어나는 힘을 이용하여 바벨을 머리 위로 힘껏 밀어올립니다.,,0
270,버피,기타,"https://burnfit.io/wp-content/uploads/2023/11/BURPEE.png,https://burnfit.io/wp-content/uploads/2023/11/BURPEE.gif",다리를 어깨너비로 벌리고 편하게 섭니다. | 스쿼트 자세를 취한 이후 상체를 내리면서 팔굽혀펴기 1회를 수행합니다. | 엎드려뻗쳐 자세에서 다리를 가슴 쪽으로 당겨 스쿼트 동작으로 돌아옵니다. | 일어나면서 양손을 하늘 위로 뻗으면서 점프합니다.,,0
271,케틀벨 스윙,기타,"https://burnfit.io/wp-content/uploads/2023/11/KB_SWING.png,https://burnfit.io/wp-content/uploads/2023/11/KB_SWING.gif","이 운동은 복잡한 동작으로, 적절한 지도가 가능한 트레이너와 상담하는 것을 추천합니다. | 양발을 어깨너비보다 살짝 넓게 벌린 상태에서, 양손으로 케틀벨을 잡습니다. | 허리가 굽지 않도록 복부와 코어에 긴장을 유지한 상태로, 케틀벨을 다리 사이로 보냅니다. | 둔근을 수축하는 힘으로 케틀벨을 밀어 올립니다. | 케틀벨 스윙을 통해 둔근의 수축 이완을 반복합니다.",,0
272,파머스 워크,기타,"https://burnfit.io/wp-content/uploads/2023/11/FARMER_WALK.png,https://burnfit.io/wp-content/uploads/2023/11/FARMER_WALK.gif",양손에 케틀벨(혹은 덤벨)을 들고 양발을 엉덩이 너비만큼 벌리고 섭니다. | 가슴을 활짝 펴고 등에 힘을 준 상태로 복부를 단단하게 조입니다. | 어깨를 뒤로 당긴 상태로 복압을 유지하면서 천천히 앞으로 걷습니다.,,0
273,월볼 샷,기타,"https://burnfit.io/wp-content/uploads/2023/11/WB_SHOT.png,https://burnfit.io/wp-content/uploads/2023/11/WB_SHOT.gif","다리를 어깨너비로 벌리고, 월볼을 잡고 벽 앞에 섭니다. | 스쿼트 자세로 앉았다 일어나는 힘으로 팔을 힘껏 뻗으며, 양손에 들고 있던 월볼을 위로 던집니다. | 떨어지는 월볼을 받으며 다시 스쿼트 자세로 돌아갑니다.",,0
274,마운틴 클라이머,기타,"https://burnfit.io/wp-content/uploads/2023/11/MOUNT_CLIMB.png,https://burnfit.io/wp-content/uploads/2023/11/MOUNT_CLIMB.gif","양팔을 어깨너비로 벌리고 엎드립니다. | 한쪽 무릎이 가슴에 닿을정도로 힘차게 올립니다. | 올렸던 무릎을 내리며, 반대쪽 무릎을 가슴방향으로 올립니다.",,0
275,박스 점프,기타,"https://burnfit.io/wp-content/uploads/2023/11/BOX_JUMP.png,https://burnfit.io/wp-content/uploads/2023/11/BOX_JUMP.gif","구조물 앞에 몸을 곧게 펴고 섭니다. | 양발을 동시에 점프하여 구조물 위에 올라섭니다. | 구부렸던 관절들을 모두 펴고 일어선 후에, 내려와서 시작 자세로 돌아갑니다.",,0
276,점핑 잭,기타,"https://burnfit.io/wp-content/uploads/2023/11/JUMPING_JACK.png,https://burnfit.io/wp-content/uploads/2023/11/JUMPING_JACK.gif","가슴과 허리를 곧게 펴고 섭니다. | 무릎을 살짝 굽혀 점프하면서 양 발을 어깨너비 정도로 벌립니다. 이때, 양 팔은 어깨 높이까지 올려줍니다. | 다시 점프하며 발을 모으고 동시에 양팔을 처음 자세로 내려줍니다. | 무릎을 살짝 굽혀 점프하며 발을 어깨너비 정도로 벌리면서, 양팔을 머리위까지 올려줍니다. | 다시 점프하며 발을 모으고 동시에 양팔을 처음 자세로 내려줍니다.",,0
277,바 머슬업,기타,"https://burnfit.io/wp-content/uploads/2023/11/BAR_MU.png,https://burnfit.io/wp-content/uploads/2023/11/BAR_MU.gif","이 운동은 복잡한 동작으로, 적절한 지도가 가능한 트레이너와 상담하는 것을 추천합니다. | 바를 양손으로 잡고, 몸을 당겨(풀업) 올린 후 밀어(딥) 올라갑니다.",,0
278,링 머슬업,기타,"https://burnfit.io/wp-content/uploads/2023/11/RING_MU.png,https://burnfit.io/wp-content/uploads/2023/11/RING_MU.gif","이 운동은 복잡한 동작으로, 적절한 지도가 가능한 트레이너와 상담하는 것을 추천합니다. | 링을 양손으로 각각 잡고, 몸을 당겨(풀업) 올린 후 밀어(딥) 올라갑니다.",,0
279,배틀링 로프,기타,,,,0
280,덤벨 버피,기타,"https://burnfit.io/wp-content/uploads/2023/11/DB_BURPEE.png,https://burnfit.io/wp-content/uploads/2023/11/DB_BURPEE.gif","양손에 덤벨을 들고, 다리는 어깨 너비만큼 벌리고 편하게 섭니다. | 다리를 어깨너비로 벌리고 편하게 섭니다. | 스쿼트 자세를 취한 이후 상체를 내리면서 팔굽혀펴기 1회를 수행합니다. | 엎드려뻗쳐 자세에서 다리를 가슴 쪽으로 당겨 스쿼트 동작으로 돌아옵니다. | 무릎과 골반을 펴주면서 수직방향으로 점프합니다.",,0
281,덤벨 쓰러스터,기타,"https://burnfit.io/wp-content/uploads/2023/11/DB_THRUSTER.png,https://burnfit.io/wp-content/uploads/2023/11/DB_THRUSTER.gif",덤벨을 양손에 하나씩 잡고 양 어깨 위에 올려둡니다. | 시선은 정면을 유지하면서 엉덩이를 뒤로 빼면서 앉습니다. | 복근과 엉덩이에 힘을 주면서 힘차에 일어납니다. | 일어나는 힘을 이용하여 덤벨을 머리 위로 힘껏 밀어올립니다.,,0
282,인치웜,기타,"https://burnfit.io/wp-content/uploads/2023/11/INCHWORM.png,https://burnfit.io/wp-content/uploads/2023/11/INCHWORM.gif",양발을 곧게 편 상태에서 허리를 굽혀 양손을 양발 앞에 위치 시킵니다. | 무릎이 굽지 않게 유지하면서 양손을 한걸음씩 앞으로 뻗어줍니다. | 양손은 허리 라인이 일직선이 될때까지 앞으로 이동합니다. | 푸시업을 한번 수행합니다. | 양손을 역순서대로 움직여 시작 자세로 돌아갑니다.,,0
283,스모 데드리프트 하이풀,기타,"https://burnfit.io/wp-content/uploads/2023/11/SUMO_DEAD_HIGH.png,https://burnfit.io/wp-content/uploads/2023/11/SUMO_DEAD_HIGH.gif","발끝이 바깥을 향한 상태로 다리를 넓게 벌리고 바벨 앞에 섭니다. | 허벅지가 바닥에 수평이 될 때까지 엉덩이를 뒤로 뺀 상태에서, 양팔은 어깨너비보다 좁게 바벨을 잡습니다. | 복압을 유지한채로 바벨을 정강이에 붙인다는 느낌으로 끌어 올립니다. | 바벨이 골반을 지나는 순간, 둔근의 힘을 폭발시켜 바벨을 지면의 수직 방향으로 띄워 올립니다. 이때, 엉덩이 힘을 최대화하기위해 발 뒷꿈치를 들어 올립니다. | 허리 위로 올라온 바벨을 턱 밑까지 힘차게 당겨 올립니다. 이때 팔꿈치는 하늘을 향하도록 합니다. | 바벨이 올라온 역순서대로 바닥에 내려 시작 자세로 돌아갑니다.",,0
284,케틀벨 스모 하이풀,기타,"https://burnfit.io/wp-content/uploads/2023/11/KB_SUMO_HIGH.png,https://burnfit.io/wp-content/uploads/2023/11/KB_SUMO_HIGH.gif","발끝이 바깥을 향한 상태로 다리를 넓게 벌리고, 양 발의 중앙에 케틀벨을 놓고 섭니다. | 허벅지가 바닥에 수평이 될 때까지 엉덩이를 뒤로 뺀 상태에서, 양팔로 케틀벨을 잡습니다. | 복압을 유지한채로 엉덩이에 힘을 주며 다리를 펴줍니다. | 케틀벨이 골반을 지나는 순간, 둔근의 힘을 폭발시켜 케틀벨을 지면의 수직 방향으로 띄워 올립니다. 이때, 엉덩이 힘을 최대화하기위해 발 뒷꿈치를 들어 올립니다. | 허리 위로 올라온 케틀벨 턱 밑까지 힘차게 당겨 올립니다. 이때 팔꿈치는 하늘을 향하도록 합니다. | 케틀벨이 올라온 역순서대로 바닥에 내려 시작 자세로 돌아갑니다.",,0
285,터키쉬 겟업,기타,,,,0
286,트레드밀,유산소,"https://burnfit.io/wp-content/uploads/2023/11/TREADMIL.png,https://burnfit.io/wp-content/uploads/2023/11/TREADMIL.gif",속도를 알맞게 조절하고 운동합니다. | 경사를 알맞게 조절하고 운동합니다.,,0
287,싸이클,유산소,"https://burnfit.io/wp-content/uploads/2023/11/CYCLE.png,https://burnfit.io/wp-content/uploads/2023/11/CYCLE.gif",안장을 체형에 맞게 조절 | 알맞은 강도로 운동,,0
288,로잉 머신,유산소,"https://burnfit.io/wp-content/uploads/2023/11/ROW_MACH.png,https://burnfit.io/wp-content/uploads/2023/11/ROW_MACH.gif","양 발을 로잉 머신 발판에 고정시키고, 양손으로 머신의 핸들을 잡습니다. | 양쪽 다리의 힘으로 발판을 힘껏 밀어냅니다. 이때 핸들을 잡은 상체가 굽지않도록 등을 곧게 유지합니다. | 양 다리가 쭉 펴지면 코어 근육을 사용하여 몸을 약 45도 정도로 뒤로 젖힙니다. 이때 등이 굽지 않도록 몸통에 힘을 준 상태로, 양손에 붙잡은 핸들을 가슴팍으로 끌어당깁니다. | 당겼던 팔을 다시 펴고 코어, 다리 근육을 이용하여 시작 자세로 되돌아갑니다.",,0
289,계단 오르기,유산소,"https://burnfit.io/wp-content/uploads/2023/11/CLIMB_STAIRS.png,https://burnfit.io/wp-content/uploads/2023/11/CLIMB_STAIRS.gif",넘어지지 않게 유의하면서 계단을 한칸씩 올라갑니다.,,0
290,줄넘기,유산소,"https://burnfit.io/wp-content/uploads/2023/11/JUMP_ROPE.png,https://burnfit.io/wp-content/uploads/2023/11/JUMP_ROPE.gif",몸에 힘을 빼고 시선은 정면을 향한 상태로 곧게 섭니다. | 줄넘기의 손잡이를 허리 높이에 위치시키고 손목의 힘으로 가볍게 돌려줍니다. | 무릎의 탄력을 이용하여 수직으로 점프하여 줄을 넘습니다.,,0
291,이단 뛰기,유산소,"https://burnfit.io/wp-content/uploads/2023/11/DOUBLE_UNDER.png,https://burnfit.io/wp-content/uploads/2023/11/DOUBLE_UNDER.gif",몸에 힘을 빼고 시선은 정면을 향한 상태로 곧게 섭니다. | 줄넘기의 손잡이를 허리 높이에 위치시키고 손목의 힘으로 힘차게 2번 연속으로 돌려줍니다. | 무릎의 탄력을 이용하여 수직으로 점프하여 줄을 넘습니다.,,0
292,하이니 스킵,유산소,"https://burnfit.io/wp-content/uploads/2023/11/HIGH_KNEE_SKIP.png,https://burnfit.io/wp-content/uploads/2023/11/HIGH_KNEE_SKIP.gif",무릎을 높게 들어 제자리에서 뜁니다. | 빠르게 달릴 때처럼 팔꿈치도 90도가 되도록 크게 스윙합니다. | 지면과의 접촉시간을 최소로 합니다.,,0
293,어썰트 바이크,유산소,"https://burnfit.io/wp-content/uploads/2023/11/ASSAULT_BIKE.png,https://burnfit.io/wp-content/uploads/2023/11/ASSAULT_BIKE.gif",의자에 앉아 아랫배에 힘을 주고 허리를 펴고 부드럽게 탑니다. | 어깨와 허리가 무너진 상태로 무리하게 타지 않도록 합니다.,,0
294,스텝밀,유산소,"https://burnfit.io/wp-content/uploads/2023/11/STEPMILL_MAC.png,https://burnfit.io/wp-content/uploads/2023/11/STEPMILL_MAC.gif",속도를 알맞게 조절하고 운동합니다. | 강도를 알맞게 조절하고 운동합니다.,,0
295,일립티컬 머신,유산소,,,,0
296,걷기,유산소,"https://burnfit.io/wp-content/uploads/2023/11/WALKING.png,https://burnfit.io/wp-content/uploads/2023/11/WALKING.gif",올바른 자세로 걷습니다.,,0
297,달리기,유산소,"https://burnfit.io/wp-content/uploads/2023/11/RUNNING.png,https://burnfit.io/wp-content/uploads/2023/11/RUNNING.gif",올바른 자세로 달립니다.,,0
298,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
131,벤치프레스,가슴,"https://burnfit.io/wp-content/uploads/2023/11/BB_BP.png,https://burnfit.io/wp-content/uploads/2023/11/BB_BP.gif","벤치에 가슴을 펴고 누운 상태에서, 바벨을 어깨너비보다 조금 넓게 잡고 위로 들어올립니다. | 가슴 근육의 이완을 느끼며 팔을 굽혀 바벨을 가슴 방향으로 내립니다. | 가슴 근육의 수축을 느끼며 몸의 수직방향으로 바벨을 밀어올립니다.",,0
300,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
301,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
302,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
303,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
304,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
305,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
306,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
307,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
308,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
309,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
310,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
311,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
312,클린,역도,"https://burnfit.io/wp-content/uploads/2023/11/BB_CLEAN.png,https://burnfit.io/wp-content/uploads/2023/11/BB_CLEAN.gif","이 운동은 복잡한 동작으로, 적절한 지도가 가능한 트레이너와 상담하는 것을 추천합니다. | 시작 자세: 양발을 골반보다 약간 넓게 벌리고, 바벨의 그립을 어깨보다 조금 넓게하여 무릎과 팔이 겹치지 않도록 합니다. | 무릎 높이까지 끌기: 팔을 곧게 편 상태로 중심을 잃지 않게 무릎 높이까지 바벨을 끌어 올립니다. | 몸통 펴고 잡아 채기: 지면의 수직 방향으로 발목, 무릎, 고관절을 강하고 빠르게 신전하여, 바벨을 던지듯이 추켜올립니다. | 앉아 받고 일어서기: 바벨을 위로 던진 상태에서 아래로 내려가 바벨을 앉아서 받고, 신체 균형을 유지하면서 일어섭니다.",,0
313,클린 & 저크,역도,"https://burnfit.io/wp-content/uploads/2023/11/BB_CNJ.png,https://burnfit.io/wp-content/uploads/2023/11/BB_CNJ.gif","이 운동은 복잡한 동작으로, 적절한 지도가 가능한 트레이너와 상담하는 것을 추천합니다. | 시작 자세: 양발을 골반보다 약간 넓게 벌리고, 바벨의 그립을 어깨보다 조금 넓게하여 무릎과 팔이 겹치지 않도록 합니다. | 무릎 높이까지 끌기: 팔을 곧게 편 상태로, 중심을 잃지 않게 무릎 높이까지 바벨을 끌어 올립니다. | 몸통 펴고 잡아 채기: 지면의 수직 방향으로 발목, 무릎, 고관절을 강하고 빠르게 신전하여, 바벨을 던지듯이 추켜올립니다. | 앉아 받고 일어서기: 바벨을 위로 던진 상태에서 아래로 내려가 바벨을 앉아서 받고, 신체 균형을 유지하면서 일어섭니다. | 저크: 무릎을 굽히고 일어나는 반동으로 빠르게 바벨을 위로 올려줍니다. 바벨을 받고 굽혔던 모든 관절을 펴서 자세를 유지한 뒤, 바벨을 바닥에 내려놓습니다.",,0
314,저크,역도,"https://burnfit.io/wp-content/uploads/2023/11/BB_JERK.png,https://burnfit.io/wp-content/uploads/2023/11/BB_JERK.gif","바벨을 어깨너비로 잡고 쇄골 위에 올려둡니다. | 무릎을 굽히고 일어나는 반동으로 빠르게 바벨을 위로 올려줍니다. | 바벨의 수직 아래에서 두 팔을 곧게 핀 상태로, 바벨을 받습니다. | 굽혔던 모든 관절을 펴서 자세를 유지한 뒤, 바벨을 바닥에 내려놓습니다.",,0
315,스내치,역도,"https://burnfit.io/wp-content/uploads/2023/11/BB_SNATCH.png,https://burnfit.io/wp-content/uploads/2023/11/BB_SNATCH.gif","이 운동은 복잡한 동작으로, 적절한 지도가 가능한 트레이너와 상담하는 것을 추천합니다. | 시작 자세: 양발을 골반보다 약간 넓게 벌리고, 바벨을 넓게 잡고 두 팔은 곧게 폅니다. | 무릎 높이까지 끌기: 팔은 곧게 편 상태로, 중심을 잃지 않게 무릎 높이까지 끌어 올립니다. | 몸통 펴고 잡아 채기: 지면의 수직 방향으로 발목, 무릎, 고관절을 강하고 빠르게 신전하여, 바벨을 던지듯이 추켜올립니다. | 잡아 채고 앉아받기: 폭발적인 하지 신전력에 의해 바벨을 위로 던진 상태에서, 지면으로부터 점프를 하면서 아래로 내려가 바벨을 앉아받습니다. | 앉아 받고 일어서기: 바벨을 들고 일어나면서 구부렸던 관절을 모두 폅니다.",,0
316,바벨 오버헤드 스쿼트,역도,"https://burnfit.io/wp-content/uploads/2023/11/BB_OH_SQT.png,https://burnfit.io/wp-content/uploads/2023/11/BB_OH_SQT.gif","바벨을 넓게(스내치 그립) 잡고 머리 위로 들어올립니다. | 견갑을 위로 밀어올리고 팔꿈치를 완전히 펴서 바벨을 안정적으로 고정합니다. | 엉덩이를 낮춰 스쿼트를 합니다. 몸이 내려가는 동안 상체가 기울지 않도록, 팔이 구부러지지 않도록 유의합니다. | 둔근과 하체의 힘을 사용하여 2번의 자세로 돌아옵니다.",,0
317,덤벨 스내치,역도,"https://burnfit.io/wp-content/uploads/2023/11/DB_SNATCH.png,https://burnfit.io/wp-content/uploads/2023/11/DB_SNATCH.gif","이 운동은 복잡한 동작으로, 적절한 지도가 가능한 트레이너와 상담하는 것을 추천합니다. | 양발을 골반보다 약간 넓게 벌리고, 엉덩이를 뒤로 빼고 무릎을 살짝 구부려 앉습니다. | 양발의 중앙에 놓인 덤벨을 한손으로 잡습니다. 이때 등이 굽지 않도록 상체를 곧게 유지하면서 팔꿈치는 쭉 편 상태로 덤벨을 잡아줍니다. | 무릎과 고관절을 빠르게 피면서 가슴 높이까지 덤벨을 당겨줍니다. | 가슴 높이에 있는 덤벨을 하늘을 향해 펀치하듯 밀어올립니다. 이때 중량에 따라 무릎을 펴도 좋고, 살짝 굽힌 상태를 유지해도 좋습니다. | 코어(엉덩이와 배)에 힘을 주어 모든 관절이 펴진 상태를 만듭니다.",,0
318,케틀벨 스내치,역도,"https://burnfit.io/wp-content/uploads/2023/11/KB_SNATCH.png,https://burnfit.io/wp-content/uploads/2023/11/KB_SNATCH.gif","이 운동은 복잡한 동작으로, 적절한 지도가 가능한 트레이너와 상담하는 것을 추천합니다. | 양발을 골반보다 약간 넓게 벌리고, 엉덩이를 뒤로 빼고 앉아 한손으로 케틀벨을 잡습니다. | 허리가 굽지 않도록 복부와 코어에 인장을 유지한 상태로, 케틀벨을 다리 사이로 보냅니다. | 둔근을 수축하는 힘으로 케틀벨을 밀어 올립니다. | 가슴 높이에 있는 케틀벨을 하늘을 향해 펀치하듯 밀어올립니다. | 올라왔던 역순으로 케틀벨을 내려 스윙 자세로 돌아갑니다.",,0
319,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
320,스내치 밸런스,역도,"https://burnfit.io/wp-content/uploads/2023/11/BB_SNATCH_BAL.png,https://burnfit.io/wp-content/uploads/2023/11/BB_SNATCH_BAL.gif","바벨을 넓게(스내치 그립) 잡고 목 뒤에 올려둡니다. | 고관절, 무릎, 발목을 가볍게 굽혔다 피는 동시에, 다리를 양옆으로 벌리며 바벨을 머리 위로 들어올립니다. | 들어올린 바벨을 양팔로 잡은 상태로 엉덩이를 천천히 낮추며 스쿼트합니다. 이때, 견갑을 위로 밀어올리고 팔꿈치를 완전히 펴서 바벨을 안정적으로 고정해줍니다. | 둔근과 하체의 힘을 사용하여 2번의 자세로 돌아갑니다. | 바벨을 목 뒤로 내리며 1번의 자세로 돌아갑니다. 이때, 고관절과 무릎을 가볍게 굽혀 관절과 척추에 부담이 가지 않도록 합니다.",,0
321,중량 행잉 니 레이즈,역도,"https://burnfit.io/wp-content/uploads/2023/11/WEI_HANG_KNEE_RAISE.png,https://burnfit.io/wp-content/uploads/2023/11/WEI_HANG_KNEE_RAISE.gif","팔을 어깨 너비만큼 벌리고, 손바닥이 앞을 바라본 상태로 바를 잡고 매달립니다. | 덤벨이 떨어지지 않도록 양발로 단단하게 잡아 고정시킵니다. | 아랫 배에 힘을 주어 양다리를 위로 말아 올려줍니다. | 복근에 자극을 느끼며 천천히 양다리를 내려줍니다.",,0
322,클린 하이풀,역도,"https://burnfit.io/wp-content/uploads/2023/11/CLEAN_HIGH_PULL.png,https://burnfit.io/wp-content/uploads/2023/11/CLEAN_HIGH_PULL.gif","양발을 골반보다 약간 벏게 벌리고, 바벨의 그립을 어깨보다 조금 넓게하여 무릎과 팔이 겹치지 않도록 합니다. | 복압을 유지한채로 바벨을 정강이에 붙인다는 느낌으로 끌어 올립니다. | 바벨이 골반을 지나는 순간, 둔근의 힘을 폭발시켜 바벨을 지면의 수직 방향으로 띄워 올립니다. 이때, 엉덩이 힘을 최대화하기위해 발 뒷꿈치를 들어 올립니다. | 허리 위로 올라온 바벨을 턱 밑까지 힘차게 당겨 올립니다. 이때 팔꿈치는 하늘을 향하도록 합니다. | 바벨이 올라온 역순서대로 바닥에 내려 시작 자세로 돌아갑니다.",,0
323,스내치 하이풀,역도,"https://burnfit.io/wp-content/uploads/2023/11/SNATCH_HIGH_PULL.png,https://burnfit.io/wp-content/uploads/2023/11/SNATCH_HIGH_PULL.gif","양발을 골반보다 약간 넓게 벌리고, 바벨을 넓게 잡고 두 팔은 곧게 폅니다. | 복압을 유지한채로 바벨을 정강이에 붙인다는 느낌으로 끌어 올립니다. | 바벨이 골반을 지나는 순간, 둔근의 힘을 폭발시켜 바벨을 지면의 수직 방향으로 띄워 올립니다. 이때, 엉덩이 힘을 최대화하기위해 발 뒷꿈치를 들어 올립니다. | 허리 위로 올라온 바벨을 턱 밑까지 힘차게 당겨 올립니다. 이때 팔꿈치는 하늘을 향하도록 합니다. | 바벨이 올라온 역순서대로 바닥에 내려 시작 자세로 돌아갑니다.",,0
324,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
325,번핏,"기록은 짧게, 변화는 길게","https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.png,https://burnfit.io/wp-content/uploads/2025/06/Burnfit_logo_OG.gif",,,0
