"PT_IDX","PT_NAME","PT_CATEGORY","PT_IMAGE","PT_CONTENT","PT_WRITER","PT_HIDDEN"
2,"컨벤셔널 데드리프트","하체","","","",0
3,"바벨 백스쿼트","하체","","","",0
4,"스미스머신 스플릿 스쿼트","하체","","","",0
5,"스미스머신 데드리프트","하체","","","",0
6,"스미스머신 스쿼트","하체","","","",0
7,"덤벨 런지","하체","","","",0
8,"덤벨 고블릿 스쿼트","하체","","","",0
9,"덤벨 스티프 레그 데드리프트","하체","","","",0
10,"프론트 스쿼트","하체","","","",0
11,"저처 스쿼트","하체","","","",0
12,"바벨 불가리안 스플릿 스쿼트","하체","","","",0
13,"덤벨 불가리안 스플릿 스쿼트","하체","","","",0
14,"덤벨 스플릿 스쿼트","하체","","","",0
15,"맨몸 스플릿 스쿼트","하체","","","",0
16,"에어 스쿼트","하체","","","",0
17,"점프 스쿼트","하체","","","",0
18,"케틀벨 고블릿 스쿼트","하체","","","",0
19,"루마니안 데드리프트","하체","","","",0
20,"스모 데드리프트","하체","","","",0
21,"레그 프레스","하체","","","",0
22,"레그 컬","하체","","","",0
23,"레그 익스텐션","하체","","","",0
24,"스탠딩 카프 레이즈","하체","","","",0
25,"이너 싸이 머신","하체","","","",0
26,"런지","하체","","","",0
27,"스텝업","하체","","","",0
28,"중량 스텝업","하체","","","",0
29,"힙 쓰러스트","하체","","","",0
30,"바벨 힙 쓰러스트","하체","","","",0
31,"브이 스쿼트","하체","","","",0
32,"리버스 브이 스쿼트","하체","","","",0
33,"글루트 킥백 머신","하체","","","",0
34,"힙 어브덕션 머신","하체","","","",0
35,"시티드 카프 레이즈","하체","","","",0
36,"정지 백 스쿼트","하체","","","",0
37,"트랩바 데드리프트","하체","","","",0
38,"케이블 힙 어브덕션","하체","","","",0
39,"핵 스쿼트 머신","하체","","","",0
40,"정지 데드리프트","하체","","","",0
41,"정지 스모 데드리프트","하체","","","",0
42,"바벨 박스 스쿼트","하체","","","",0
43,"바벨 프론트 랙 런지","하체","","","",0
44,"바벨 점프 스쿼트","하체","","","",0
45,"바벨 런지","하체","","","",0
46,"바벨 레터럴 런지","하체","","","",0
47,"바벨 스플릿 스쿼트","하체","","","",0
48,"바벨 스탠딩 카프 레이즈","하체","","","",0
49,"스티프 레그 데드리프트","하체","","","",0
50,"맨몸 오버헤드 스쿼트","하체","","","",0
51,"덤벨 스모 스쿼트","하체","","","",0
52,"덤벨 레그 컬","하체","","","",0
53,"덤벨 스쿼트","하체","","","",0
54,"바벨 핵 스쿼트","하체","","","",0
55,"시티드 레그 컬","하체","","","",0
56,"힙 쓰러스트 머신","하체","","","",0
57,"맨몸 카프 레이즈","하체","","","",0
58,"글루트 브릿지","하체","","","",0
59,"덤벨 루마니안 데드리프트","하체","","","",0
60,"라잉 힙 어브덕션","하체","","","",0
61,"싱글 레그 글루트 브릿지","하체","","","",0
62,"피스톨 박스 스쿼트","하체","","","",0
63,"사이드 라잉 클램","하체","","","",0
64,"맨몸 원레그 데드리프트","하체","","","",0
65,"바벨 원레그 데드리프트","하체","","","",0
66,"덤벨 원레그 데드리프트","하체","","","",0
67,"케틀벨 데드리프트","하체","","","",0
68,"케틀벨 스모 데드리프트","하체","","","",0
69,"덤벨 스모 데드리프트","하체","","","",0
70,"덤벨 레터럴 런지","하체","","","",0
71,"케틀벨 레터럴 런지","하체","","","",0
72,"맨몸 레터럴 런지","하체","","","",0
73,"원레그 익스텐션","하체","","","",0
74,"원레그 컬","하체","","","",0
75,"원레그 프레스","하체","","","",0
76,"수평 레그 프레스","하체","","","",0
77,"수평 원레그 프레스","하체","","","",0
78,"시티드 원레그 컬","하체","","","",0
79,"노르딕 햄스트링 컬","하체","","","",0
80,"바벨 스모 스쿼트","하체","","","",0
81,"케틀벨 스모 스쿼트","하체","","","",0
82,"스모 에어 스쿼트","하체","","","",0
83,"피스톨 스쿼트","하체","","","",0
84,"덩키 킥","하체","","","",0
85,"케이블 덩키 킥","하체","","","",0
86,"데피싯 데드리프트","하체","","","",0
87,"런지 트위스트","하체","","","",0
88,"케틀벨 런지 트위스트","하체","","","",0
89,"케이블 풀 스루","하체","","","",0
90,"몬스터 글루트 머신","하체","","","",0
91,"오버헤드 프레스","어깨","","","",0
92,"스미스머신 오버헤드 프레스","어깨","","","",0
93,"스미스머신 슈러그","어깨","","","",0
94,"덤벨 숄더 프레스","어깨","","","",0
95,"덤벨 레터럴 레이즈","어깨","","","",0
96,"벤트오버 덤벨 레터럴 레이즈","어깨","","","",0
97,"아놀드 덤벨 프레스","어깨","","","",0
98,"숄더 프레스 머신","어깨","","","",0
99,"비하인드 넥 프레스","어깨","","","",0
100,"덤벨 프론트 레이즈","어깨","","","",0
101,"덤벨 슈러그","어깨","","","",0
102,"바벨 슈러그","어깨","","","",0
103,"페이스 풀","어깨","","","",0
104,"핸드스탠드","어깨","","","",0
105,"핸드스탠드 푸시업","어깨","","","",0
106,"케이블 리버스 플라이","어깨","","","",0
107,"바벨 업라이트 로우","어깨","","","",0
108,"덤벨 업라이트 로우","어깨","","","",0
109,"이지바 업라이트 로우","어깨","","","",0
110,"푸시 프레스","어깨","","","",0
111,"리어 델토이드 플라이 머신","어깨","","","",0
112,"레터럴 레이즈 머신","어깨","","","",0
113,"케이블 레터럴 레이즈","어깨","","","",0
114,"케이블 프론트 레이즈","어깨","","","",0
115,"바벨 프론트 레이즈","어깨","","","",0
116,"이지바 프론트 레이즈","어깨","","","",0
117,"시티드 덤벨 리어 레터럴 레이즈","어깨","","","",0
118,"숄더 탭","어깨","","","",0
119,"시티드 바벨 숄더 프레스","어깨","","","",0
120,"시티드 덤벨 숄더 프레스","어깨","","","",0
121,"플레이트 숄더 프레스","어깨","","","",0
122,"Y 레이즈","어깨","","","",0
123,"덤벨 Y 레이즈","어깨","","","",0
124,"슈러그 머신","어깨","","","",0
125,"케이블 슈러그","어깨","","","",0
127,"케이블 익스터널 로테이션","어깨","","","",0
128,"원암 케이블 레터럴 레이즈","어깨","","","",0
129,"랜드마인 프레스","어깨","","","",0
130,"원암 랜드마인 프레스","어깨","","","",0
132,"스미스머신 벤치프레스","가슴","","","",1
133,"스미스머신 인클라인 벤치프레스","가슴","","","",0
134,"덤벨 벤치프레스","가슴","","","",0
136,"덤벨 플라이","가슴","","","",0
137,"스탠딩 케이블 플라이","가슴","","","",0
138,"인클라인 벤치프레스","가슴","","","",0
139,"덤벨 벤치프레스","가슴","","","",0
140,"딥스","가슴","","","",0
141,"중량 딥스","가슴","","","",0
142,"인클라인 덤벨 플라이","가슴","","","",0
143,"푸시업","가슴","","","",0
145,"힌두 푸시업","가슴","","","",0
146,"아처 푸시업","가슴","","","",0
147,"클로즈그립 푸시업","가슴","","","",0
148,"케이블 크로스오버","가슴","","","",0
149,"체스트 프레스 머신","가슴","","","",0
151,"인클라인 벤치프레스 머신","가슴","","","",0
152,"덤벨 풀오버","가슴","","","",0
153,"시티드 딥스 머신","가슴","","","",0
154,"로우 풀리 케이블 플라이","가슴","","","",1
155,"해머 벤치프레스","가슴","","","",1
157,"어시스트 딥스 머신","가슴","","","",1
158,"디클라인 벤치프레스","가슴","","","",1
159,"바벨 플로어 프레스","가슴","","","",1
160,"클랩 푸시업","가슴","","","",1
161,"디클라인 덤벨 플라이","가슴","","","",1
162,"인클라인 푸시업","가슴","","","",1
163,"파이크 푸시업","가슴","","","",1
165,"인클라인 덤벨 트위스트 프레스","가슴","","","",1
166,"인클라인 케이블 플라이","가슴","","","",1
167,"덤벨 컬","팔","","","",0
168,"덤벨 트라이셉 익스텐션","팔","","","",0
169,"덤벨 킥백","팔","","","",0
170,"케이블 컬","팔","","","",0
171,"케이블 푸시 다운","팔","","","",0
172,"바벨 컬","팔","","","",0
173,"이지바 컬","팔","","","",0
175,"클로즈 그립 벤치프레스","팔","","","",0
176,"시티드 덤벨 트라이셉 익스텐션","팔","","","",0
177,"케이블 트라이셉 익스텐션","팔","","","",0
178,"바벨 리스트 컬","팔","","","",0
180,"덤벨 리스트 컬","팔","","","",0
181,"스컬 크러셔","팔","","","",0
182,"바벨 라잉 트라이셉 익스텐션","팔","","","",0
183,"덤벨 프리쳐 컬","팔","","","",0
184,"바벨 프리쳐 컬","팔","","","",0
185,"이지바 프리쳐 컬","팔","","","",0
186,"프리쳐 컬 머신","팔","","","",0
187,"암 컬 머신","팔","","","",0
188,"케이블 해머컬","팔","","","",0
189,"케이블 오버헤드 트라이셉 익스텐션","팔","","","",0
190,"케이블 라잉 트라이셉 익스텐션","팔","","","",0
191,"리버스 바벨 리스트 컬","팔","","","",0
192,"리버스 덤벨 리스트 컬","팔","","","",0
193,"인클라인 덤벨 컬","팔","","","",0
194,"벤치 딥스","팔","","","",0
195,"리스트 롤러","팔","","","",0
196,"리버스 바벨 컬","팔","","","",0
197,"트라이셉 익스텐션 머신","팔","","","",0
198,"스미스머신 로우","등","","","",0
199,"덤벨 로우","등","","","",0
200,"원암 덤벨 로우","등","","","",0
201,"케이블 암 풀다운","등","","","",0
202,"시티드 케이블 로우","등","","","",0
203,"굿모닝 엑서사이즈","등","","","",0
204,"풀업","등","","","",0
205,"중량 풀업","등","","","",0
206,"친업","등","","","",0
207,"중량 친업","등","","","",0
208,"바벨 로우","등","","","",0
209,"펜들레이 로우","등","","","",0
210,"인클라인 바벨 로우","등","","","",0
211,"인클라인 덤벨 로우","등","","","",0
212,"인버티드 로우","등","","","",0
213,"바벨 풀오버","등","","","",0
214,"시티드 로우 머신","등","","","",0
215,"랫풀다운","등","","","",0
216,"하이퍼 익스텐션","등","","","",0
217,"중량 하이퍼 익스텐션","등","","","",0
218,"백 익스텐션","등","","","",0
219,"티바 로우 머신","등","","","",0
220,"맥그립 랫풀다운","등","","","",0
221,"패러럴그립 랫풀다운","등","","","",0
222,"언더그립 랫풀다운","등","","","",0
223,"정지 바벨 로우","등","","","",0
224,"어시스트 풀업 머신","등","","","",0
225,"플로어 시티드 케이블 로우","등","","","",0
226,"레터럴 와이드 풀다운","등","","","",0
227,"언더그립 바벨 로우","등","","","",0
228,"라잉 바벨 로우","등","","","",0
229,"비하인드 넥 풀다운","등","","","",0
230,"원암 케이블 풀다운","등","","","",0
231,"원암 레터럴 와이드 풀다운","등","","","",0
232,"로우 로우 머신","등","","","",0
233,"원암 로우 로우 머신","등","","","",0
234,"하이 로우 머신","등","","","",0
235,"언더그립 하이 로우 머신","등","","","",0
236,"원암 하이 로우 머신","등","","","",0
237,"원암 시티드 케이블 로우","등","","","",0
238,"싯업","복근","","","",0
239,"브이 업","복근","","","",0
240,"크런치","복근","","","",0
241,"힐 터치","복근","","","",0
242,"레그 레이즈","복근","","","",0
243,"행잉 레그 레이즈","복근","","","",0
244,"러시안 트위스트","복근","","","",0
245,"할로우 락","복근","","","",0
246,"할로우 포지션","복근","","","",0
247,"플랭크","복근","","","",0
248,"덤벨 사이드 벤드","복근","","","",0
249,"복근 롤아웃","복근","","","",0
250,"복근 에어 바이크","복근","","","",0
251,"토즈투 바","복근","","","",0
252,"행잉 니 레이즈","복근","","","",0
253,"복근 크런치 머신","복근","","","",0
254,"행 클린","복근","","","",0
255,"행 스내치","복근","","","",0
256,"필라테스 잭나이프","복근","","","",0
257,"리버스 크런치","복근","","","",0
258,"사이드 플랭크","복근","","","",0
259,"45도 사이드 벤드","복근","","","",0
260,"RKC 플랭크","복근","","","",0
261,"케이블 사이드 벤드","복근","","","",0
262,"디클라인 크런치","복근","","","",0
263,"중량 디클라인 크런치","복근","","","",0
264,"디클라인 리버스 크런치","복근","","","",0
265,"디클라인 싯업","복근","","","",0
266,"중량 디클라인 싯업","복근","","","",0
267,"사이드 크런치","복근","","","",0
268,"케이블 트위스트","복근","","","",0
269,"쓰러스터","기타","","","",0
270,"버피","기타","","","",0
271,"케틀벨 스윙","기타","","","",0
272,"파머스 워크","기타","","","",0
273,"월볼 샷","기타","","","",0
274,"마운틴 클라이머","기타","","","",0
275,"박스 점프","기타","","","",0
276,"점핑 잭","기타","","","",0
277,"바 머슬업","기타","","","",0
278,"링 머슬업","기타","","","",0
279,"배틀링 로프","기타","","","",0
280,"덤벨 버피","기타","","","",0
281,"덤벨 쓰러스터","기타","","","",0
282,"인치웜","기타","","","",0
283,"스모 데드리프트 하이풀","기타","","","",0
284,"케틀벨 스모 하이풀","기타","","","",0
285,"터키쉬 겟업","기타","","","",0
286,"트레드밀","유산소","","","",0
287,"싸이클","유산소","","","",0
288,"로잉 머신","유산소","","","",0
289,"계단 오르기","유산소","","","",0
290,"줄넘기","유산소","","","",0
291,"이단 뛰기","유산소","","","",0
292,"하이니 스킵","유산소","","","",0
293,"어썰트 바이크","유산소","","","",0
294,"스텝밀","유산소","","","",0
295,"일립티컬 머신","유산소","","","",0
296,"걷기","유산소","","","",0
297,"달리기","유산소","","","",0
126,"케이블 인터널 로테이션","어깨","","","",0
135,"인클라인 덤벨 벤치프레스","가슴","","","",1
144,"중량 푸시업","가슴","","","",1
150,"펙덱 플라이 머신","가슴","","","",1
156,"스포토 벤치프레스","가슴","","","",1
164,"디클라인 체스트 프레스 머신","가슴","","","",1
174,"덤벨 해머 컬","팔","","","",0
179,"이지바 리스트 컬","팔","","","",0
